T1-AntesDeConectar;T2-AposConectar
1492025877207;1492025893286

Contador;IniLoop
0;1492025893290
1;1492025893465
2;1492025893554
3;1492025893641
4;1492025893830
5;1492025893880
6;1492025894068
7;1492025894150
8;1492025894255
9;1492025894430
10;1492025894537
11;1492025894663
12;1492025894812
13;1492025894938
14;1492025895082
15;1492025895159
16;1492025895315
17;1492025895386
18;1492025895566
19;1492025895688
20;1492025895813
21;1492025895883
22;1492025896050
23;1492025896192
24;1492025896262
25;1492025896434
26;1492025896557
27;1492025896680
28;1492025896815
29;1492025896933
30;1492025897062
31;1492025897215
32;1492025897337
33;1492025897453
34;1492025897584
35;1492025897697
36;1492025897844
37;1492025897966
38;1492025898103
39;1492025898236
40;1492025898308
41;1492025898474
42;1492025898590
43;1492025898718
44;1492025898849
45;1492025898979
46;1492025899114
47;1492025899230
48;1492025899362
49;1492025899531
50;1492025899657
51;1492025899765
52;1492025899903
53;1492025900021
54;1492025900172
55;1492025900306
56;1492025900375
57;1492025900563
58;1492025900680
59;1492025900800
60;1492025900917
61;1492025901049
62;1492025901185
63;1492025901293
64;1492025901424
65;1492025901541
66;1492025901673
67;1492025901804
68;1492025901929
69;1492025902053
70;1492025902188
71;1492025902305
72;1492025902434
73;1492025902546
74;1492025902685
75;1492025902754
76;1492025902910
77;1492025903035
78;1492025903154
79;1492025903298
80;1492025903420
81;1492025903545
82;1492025903666
83;1492025903790
84;1492025903908
85;1492025904034
86;1492025904166
87;1492025904298
88;1492025904429
89;1492025904560
90;1492025904688
91;1492025904816
92;1492025904944
93;1492025905025
94;1492025905194
95;1492025905343
96;1492025905466
97;1492025905596
98;1492025905729
99;1492025905819
100;1492025905966
101;1492025906090
102;1492025906223
103;1492025906292
104;1492025906450
105;1492025906581
106;1492025906714
107;1492025906855
108;1492025906980
109;1492025907105
110;1492025907222
111;1492025907354
112;1492025907491
113;1492025907617
114;1492025907752
115;1492025907866
116;1492025908003
117;1492025908144
118;1492025908239
119;1492025908352
120;1492025908529
121;1492025908616
122;1492025908731
123;1492025908914
124;1492025909026
125;1492025909157
126;1492025909270
127;1492025909378
128;1492025909502
129;1492025909642
130;1492025909788
131;1492025909913
132;1492025910041
133;1492025910165
134;1492025910286
135;1492025910410
136;1492025910564
137;1492025910679
138;1492025910802
139;1492025910970
140;1492025911079
141;1492025911213
142;1492025911324
143;1492025911455
144;1492025911574
145;1492025911690
146;1492025911823
147;1492025911942
148;1492025912081
149;1492025912218
150;1492025912345
151;1492025912476
152;1492025912602
153;1492025912719
154;1492025912839
155;1492025912995
156;1492025913067
157;1492025913259
158;1492025913383
159;1492025913509
160;1492025913634
161;1492025913759
162;1492025913884
163;1492025914008
164;1492025914130
165;1492025914262
166;1492025914419
167;1492025914500
168;1492025914683
169;1492025914751
170;1492025914909
171;1492025915052
172;1492025915177
173;1492025915329
174;1492025915439
175;1492025915563
176;1492025915700
177;1492025915821
178;1492025915942
179;1492025916093
180;1492025916204
181;1492025916347
182;1492025916472
183;1492025916616
184;1492025916687
185;1492025916881
186;1492025916951
187;1492025917141
188;1492025917213
189;1492025917391
190;1492025917508
191;1492025917643
192;1492025917714
193;1492025917892
194;1492025918006
195;1492025918154
196;1492025918279
197;1492025918419
198;1492025918493
199;1492025918674
200;1492025918790
201;1492025918938
202;1492025919050
203;1492025919189
204;1492025919311
205;1492025919462
206;1492025919570
207;1492025919714
208;1492025919843
209;1492025919994
210;1492025920102
211;1492025920258
212;1492025920327
213;1492025920486
214;1492025920635
215;1492025920704
216;1492025920896
217;1492025921007
218;1492025921134
219;1492025921262
220;1492025921400
221;1492025921525
222;1492025921668
223;1492025921741
224;1492025921934
225;1492025922050
226;1492025922200
227;1492025922271
228;1492025922423
229;1492025922558
230;1492025922666
231;1492025922814
232;1492025922931
233;1492025923073
234;1492025923214
235;1492025923333
236;1492025923475
237;1492025923598
238;1492025923706
239;1492025923855
240;1492025923925
241;1492025924106
242;1492025924218
243;1492025924369
244;1492025924494
245;1492025924628
246;1492025924747
247;1492025924886
248;1492025925021
249;1492025925149
250;1492025925274
251;1492025925412
252;1492025925527
253;1492025925652
254;1492025925799
255;1492025925927
256;1492025926055
257;1492025926188
258;1492025926329
259;1492025926448
260;1492025926589
261;1492025926713
262;1492025926835
263;1492025926970
264;1492025927095
265;1492025927207
266;1492025927343
267;1492025927471
268;1492025927598
269;1492025927668
270;1492025927857
271;1492025927967
272;1492025928104
273;1492025928176
274;1492025928366
275;1492025928490
276;1492025928599
277;1492025928724
278;1492025928847
279;1492025928975
280;1492025929108
281;1492025929240
282;1492025929375
283;1492025929512
284;1492025929623
285;1492025929761
286;1492025929871
287;1492025930019
288;1492025930095
289;1492025930251
290;1492025930379
291;1492025930511
292;1492025930650
293;1492025930785
294;1492025930855
295;1492025931035
296;1492025931151
297;1492025931275
298;1492025931407
299;1492025931491
300;1492025931652
301;1492025931800
302;1492025931916
303;1492025932045
304;1492025932190
305;1492025932275
306;1492025932473
307;1492025932556
308;1492025932673
309;1492025932784
310;1492025932963
311;1492025933084
312;1492025933210
313;1492025933338
314;1492025933461
315;1492025933588
316;1492025933678
317;1492025933848
318;1492025933979
319;1492025934109
320;1492025934219
321;1492025934368
322;1492025934445
323;1492025934607
324;1492025934750
325;1492025934865
326;1492025935026
327;1492025935106
328;1492025935269
329;1492025935391
330;1492025935538
331;1492025935682
332;1492025935808
333;1492025935892
334;1492025936067
335;1492025936184
336;1492025936367
337;1492025936511
338;1492025936628
339;1492025936748
340;1492025936881
341;1492025937022
342;1492025937109
343;1492025937226
344;1492025937391
345;1492025937528
346;1492025937612
347;1492025937787
348;1492025937903
349;1492025938028
350;1492025938163
351;1492025938299
352;1492025938440
353;1492025938514
354;1492025938699
355;1492025938838
356;1492025938915
357;1492025939103
358;1492025939173
359;1492025939348
360;1492025939443
361;1492025939616
362;1492025939689
363;1492025939884
364;1492025939959
365;1492025940147
366;1492025940222
367;1492025940429
368;1492025940556
369;1492025940667
370;1492025940804
371;1492025940876
372;1492025941059
373;1492025941186
374;1492025941307
375;1492025941444
376;1492025941530
377;1492025941684
378;1492025941832
379;1492025941943
380;1492025942068
381;1492025942218
382;1492025942334
383;1492025942472
384;1492025942544
385;1492025942708
386;1492025942786
387;1492025942944
388;1492025943059
389;1492025943205
390;1492025943315
391;1492025943445
392;1492025943580
393;1492025943691
394;1492025943813
395;1492025943939
396;1492025944076
397;1492025944212
398;1492025944287
399;1492025944459
400;1492025944588
401;1492025944669
402;1492025944828
403;1492025944900
404;1492025945085
405;1492025945200
406;1492025945331
407;1492025945459
408;1492025945545
409;1492025945722
410;1492025945836
411;1492025945973
412;1492025946098
413;1492025946212
414;1492025946339
415;1492025946487
416;1492025946588
417;1492025946760
418;1492025946885
419;1492025947012
420;1492025947145
421;1492025947223
422;1492025947414
423;1492025947543
424;1492025947660
425;1492025947788
426;1492025947916
427;1492025948040
428;1492025948179
429;1492025948337
430;1492025948457
431;1492025948575
432;1492025948729
433;1492025948803
434;1492025948974
435;1492025949122
436;1492025949193
437;1492025949372
438;1492025949495
439;1492025949616
440;1492025949776
441;1492025949848
442;1492025950036
443;1492025950109
444;1492025950296
445;1492025950368
446;1492025950540
447;1492025950656
448;1492025950792
449;1492025950927
450;1492025950997
451;1492025951199
452;1492025951350
453;1492025951423
454;1492025951592
455;1492025951735
456;1492025951865
457;1492025951946
458;1492025952124
459;1492025952205
460;1492025952380
461;1492025952508
462;1492025952619
463;1492025952775
464;1492025952851
465;1492025953017
466;1492025953144
467;1492025953295
468;1492025953424
469;1492025953536
470;1492025953681
471;1492025953791
472;1492025953921
473;1492025954046
474;1492025954182
475;1492025954308
476;1492025954433
477;1492025954556
478;1492025954696
479;1492025954827
480;1492025954902
481;1492025955089
482;1492025955205
483;1492025955337
484;1492025955481
485;1492025955580
486;1492025955665
487;1492025955840
488;1492025955977
489;1492025956128
490;1492025956201
491;1492025956372
492;1492025956461
493;1492025956628
494;1492025956763
495;1492025956836
496;1492025957010
497;1492025957141
498;1492025957250
499;1492025957394
500;1492025957515
501;1492025957637
502;1492025957800
503;1492025957968
504;1492025958041
505;1492025958232
506;1492025958317
507;1492025958505
508;1492025958581
509;1492025958761
510;1492025958899
511;1492025959016
512;1492025959167
513;1492025959301
514;1492025959427
515;1492025959577
516;1492025959652
517;1492025959833
518;1492025959907
519;1492025960096
520;1492025960228
521;1492025960302
522;1492025960484
523;1492025960601
524;1492025960729
525;1492025960867
526;1492025960990
527;1492025961121
528;1492025961256
529;1492025961382
530;1492025961461
531;1492025961644
532;1492025961740
533;1492025961853
534;1492025962032
535;1492025962109
536;1492025962261
537;1492025962401
538;1492025962475
539;1492025962661
540;1492025962777
541;1492025962917
542;1492025963047
543;1492025963165
544;1492025963310
545;1492025963429
546;1492025963593
547;1492025963667
548;1492025963858
549;1492025963984
550;1492025964110
551;1492025964233
552;1492025964359
553;1492025964489
554;1492025964624
555;1492025964751
556;1492025964873
557;1492025965001
558;1492025965128
559;1492025965252
560;1492025965396
561;1492025965472
562;1492025965657
563;1492025965735
564;1492025965896
565;1492025965975
566;1492025966141
567;1492025966226
568;1492025966389
569;1492025966517
570;1492025966645
571;1492025966788
572;1492025966909
573;1492025967033
574;1492025967164
575;1492025967301
576;1492025967438
577;1492025967567
578;1492025967674
579;1492025967848
580;1492025967922
581;1492025968098
582;1492025968185
583;1492025968350
584;1492025968426
585;1492025968609
586;1492025968746
587;1492025968857
588;1492025968993
589;1492025969123
590;1492025969269
591;1492025969402
592;1492025969476
593;1492025969665
594;1492025969738
595;1492025969898
596;1492025970025
597;1492025970168
598;1492025970281
599;1492025970441
600;1492025970571
601;1492025970686
602;1492025970806
603;1492025970946
604;1492025971073
605;1492025971147
606;1492025971323
607;1492025971409
608;1492025971582
609;1492025971654
610;1492025971833
611;1492025971914
612;1492025972086
613;1492025972164
614;1492025972375
615;1492025972534
616;1492025972661
617;1492025972817
618;1492025972949
619;1492025973090
620;1492025973206
621;1492025973317
622;1492025973442
623;1492025973598
624;1492025973672
625;1492025973834
626;1492025973909
627;1492025974104
628;1492025974184
629;1492025974346
630;1492025974419
631;1492025974603
632;1492025974733
633;1492025974860
634;1492025975001
635;1492025975113
636;1492025975289
637;1492025975488
638;1492025975601
639;1492025975722
640;1492025975869
641;1492025975989
642;1492025976121
643;1492025976276
644;1492025976382
645;1492025976472
646;1492025976658
647;1492025976781
648;1492025976909
649;1492025977028
650;1492025977153
651;1492025977300
652;1492025977374
653;1492025977538
654;1492025977682
655;1492025977818
656;1492025977930
657;1492025978061
658;1492025978200
659;1492025978275
660;1492025978465
661;1492025978538
662;1492025978730
663;1492025978809
664;1492025978976
665;1492025979066
666;1492025979234
667;1492025979357
668;1492025979518
669;1492025979591
670;1492025979782
671;1492025979901
672;1492025980012
673;1492025980154
674;1492025980277
675;1492025980393
676;1492025980557
677;1492025980667
678;1492025980768
679;1492025980949
680;1492025981070
681;1492025981195
682;1492025981322
683;1492025981481
684;1492025981554
685;1492025981722
686;1492025981849
687;1492025981974
688;1492025982113
689;1492025982241
690;1492025982393
691;1492025982468
692;1492025982658
693;1492025982777
694;1492025982920
695;1492025983034
696;1492025983158
697;1492025983290
698;1492025983427
699;1492025983498
700;1492025983692
701;1492025983766
702;1492025983948
703;1492025984025
704;1492025984208
705;1492025984296
706;1492025984470
707;1492025984544
708;1492025984729
709;1492025984818
710;1492025985001
711;1492025985074
712;1492025985250
713;1492025985379
714;1492025985495
715;1492025985599
716;1492025985785
717;1492025985884
718;1492025986009
719;1492025986178
720;1492025986267
721;1492025986454
722;1492025986550
723;1492025986740
724;1492025986814
725;1492025986983
726;1492025987077
727;1492025987245
728;1492025987332
729;1492025987517
730;1492025987641
731;1492025987799
732;1492025987875
733;1492025988041
734;1492025988156
735;1492025988294
736;1492025988375
737;1492025988574
738;1492025988693
739;1492025988818
740;1492025988963
741;1492025989034
742;1492025989203
743;1492025989299
744;1492025989411
745;1492025989563
746;1492025989690
747;1492025989817
748;1492025989956
749;1492025990029
750;1492025990226
751;1492025990319
752;1492025990410
753;1492025990587
754;1492025990663
755;1492025990839
756;1492025990927
757;1492025991105
758;1492025991218
759;1492025991422
760;1492025991498
761;1492025991633
762;1492025991783
763;1492025991943
764;1492025992018
765;1492025992218
766;1492025992290
767;1492025992459
768;1492025992551
769;1492025992724
770;1492025992801
771;1492025992983
772;1492025993058
773;1492025993238
774;1492025993311
775;1492025993507
776;1492025993579
777;1492025993762
778;1492025993886
779;1492025994028
780;1492025994154
781;1492025994294
782;1492025994366
783;1492025994563
784;1492025994643
785;1492025994847
786;1492025994951
787;1492025995106
788;1492025995180
789;1492025995362
790;1492025995504
791;1492025995586
792;1492025995773
793;1492025995857
794;1492025996022
795;1492025996100
796;1492025996280
797;1492025996357
798;1492025996552
799;1492025996650
800;1492025996843
801;1492025996981
802;1492025997057
803;1492025997245
804;1492025997318
805;1492025997486
806;1492025997616
807;1492025997692
808;1492025997854
809;1492025997930
810;1492025998115
811;1492025998191
812;1492025998375
813;1492025999717
814;1492025999949
815;1492026000035
816;1492026000167
817;1492026000294
818;1492026000405
819;1492026000534
820;1492026000679
821;1492026000831
822;1492026000962
823;1492026001094
824;1492026001175
825;1492026001337
826;1492026001478
827;1492026001631
828;1492026001755
829;1492026001834
830;1492026002011
831;1492026002089
832;1492026002265
833;1492026002396
834;1492026002534
835;1492026002666
836;1492026002741
837;1492026002930
838;1492026003060
839;1492026003192
840;1492026003262
841;1492026003452
842;1492026003594
843;1492026003717
844;1492026003847
845;1492026003978
846;1492026004123
847;1492026004265
848;1492026004393
849;1492026004476
850;1492026004661
851;1492026004787
852;1492026004927
853;1492026004995
854;1492026005173
855;1492026005286
856;1492026005413
857;1492026005541
858;1492026005666
859;1492026005812
860;1492026005888
861;1492026006065
862;1492026006238
863;1492026006344
864;1492026006492
865;1492026006581
866;1492026006691
867;1492026006869
868;1492026007010
869;1492026007125
870;1492026007269
871;1492026007389
872;1492026007521
873;1492026007633
874;1492026007780
875;1492026007851
876;1492026008032
877;1492026008157
878;1492026008289
879;1492026008424
880;1492026008534
881;1492026008682
882;1492026008763
883;1492026008939
884;1492026009059
885;1492026009206
886;1492026009332
887;1492026009404
888;1492026009579
889;1492026009661
890;1492026009842
891;1492026009978
892;1492026010105
893;1492026010238
894;1492026010353
895;1492026010506
896;1492026010615
897;1492026010750
898;1492026010882
899;1492026011021
900;1492026011146
901;1492026011272
902;1492026011415
903;1492026011535
904;1492026011662
905;1492026011810
906;1492026011921
907;1492026012055
908;1492026012214
909;1492026012336
910;1492026012467
911;1492026012588
912;1492026012709
913;1492026012847
914;1492026012978
915;1492026013106
916;1492026013249
917;1492026013383
918;1492026013505
919;1492026013639
920;1492026013769
921;1492026013895
922;1492026014041
923;1492026014159
924;1492026014302
925;1492026014435
926;1492026014554
927;1492026014674
928;1492026014803
929;1492026014935
930;1492026015074
931;1492026015212
932;1492026015341
933;1492026015450
934;1492026015594
935;1492026015663
936;1492026015834
937;1492026015965
938;1492026016087
939;1492026016213
940;1492026016348
941;1492026016461
942;1492026016594
943;1492026016721
944;1492026016851
945;1492026016992
946;1492026017119
947;1492026017267
948;1492026017359
949;1492026017547
950;1492026017623
951;1492026017797
952;1492026017922
953;1492026018050
954;1492026018193
955;1492026018306
956;1492026018469
957;1492026018541
958;1492026018729
959;1492026018854
960;1492026018982
961;1492026019122
962;1492026019242
963;1492026019396
964;1492026019468
965;1492026019653
966;1492026019781
967;1492026019911
968;1492026019995
969;1492026020171
970;1492026020325
971;1492026020460
972;1492026020532
973;1492026020709
974;1492026020839
975;1492026020974
976;1492026021095
977;1492026021230
978;1492026021366
979;1492026021489
980;1492026021652
981;1492026021723
982;1492026021890
983;1492026022006
984;1492026022138
985;1492026022295
986;1492026022410
987;1492026022546
988;1492026022683
989;1492026022826
990;1492026022942
991;1492026023071
992;1492026023207
993;1492026023298
994;1492026023458
995;1492026023582
996;1492026023721
997;1492026023794
998;1492026023980
999;1492026024053
1000;1492026024250
1001;1492026024360
1002;1492026024481
1003;1492026024591
1004;1492026024782
1005;1492026024856
1006;1492026025026
1007;1492026025147
1008;1492026025290
1009;1492026025436
1010;1492026025555
1011;1492026025678
1012;1492026025803
1013;1492026025935
1014;1492026026009
1015;1492026026195
1016;1492026026263
1017;1492026026454
1018;1492026026577
1019;1492026026726
1020;1492026026881
1021;1492026026969
1022;1492026027135
1023;1492026027286
1024;1492026027411
1025;1492026027558
1026;1492026027682
1027;1492026027775
1028;1492026027939
1029;1492026028079
1030;1492026028224
1031;1492026028366
1032;1492026028486
1033;1492026028623
1034;1492026028761
1035;1492026028838
1036;1492026029022
1037;1492026029135
1038;1492026029267
1039;1492026029406
1040;1492026029538
1041;1492026029671
1042;1492026029799
1043;1492026029954
1044;1492026030089
1045;1492026030229
1046;1492026030300
1047;1492026030494
1048;1492026030621
1049;1492026030759
1050;1492026030867
1051;1492026031002
1052;1492026031127
1053;1492026031266
1054;1492026031375
1055;1492026031527
1056;1492026031606
1057;1492026031798
1058;1492026031915
1059;1492026032038
1060;1492026032181
1061;1492026032305
1062;1492026032436
1063;1492026032507
1064;1492026032679
1065;1492026032821
1066;1492026032961
1067;1492026033101
1068;1492026033241
1069;1492026033358
1070;1492026033479
1071;1492026033619
1072;1492026033701
1073;1492026033882
1074;1492026034005
1075;1492026034144
1076;1492026034274
1077;1492026034391
1078;1492026034531
1079;1492026034662
1080;1492026034802
1081;1492026034912
1082;1492026035035
1083;1492026035174
1084;1492026035315
1085;1492026035396
1086;1492026035588
1087;1492026035715
1088;1492026035835
1089;1492026035963
1090;1492026036087
1091;1492026036237
1092;1492026036352
1093;1492026036490
1094;1492026036616
1095;1492026036780
1096;1492026036907
1097;1492026037039
1098;1492026037158
1099;1492026037311
1100;1492026037384
1101;1492026037562
1102;1492026037688
1103;1492026037834
1104;1492026037908
1105;1492026038100
1106;1492026038688
1107;1492026038815
1108;1492026038961
1109;1492026039086
1110;1492026039216
1111;1492026039294
1112;1492026039472
1113;1492026039586
1114;1492026039737
1115;1492026039846
1116;1492026039997
1117;1492026040114
1118;1492026040251
1119;1492026040334
1120;1492026040507
1121;1492026040634
1122;1492026040759
1123;1492026040909
1124;1492026041023
1125;1492026041165
1126;1492026041302
1127;1492026041433
1128;1492026041561
1129;1492026041693
1130;1492026041817
1131;1492026041959
1132;1492026042043
1133;1492026042245
1134;1492026042337
1135;1492026042484
1136;1492026042634
1137;1492026042746
1138;1492026042904
1139;1492026042978
1140;1492026043167
1141;1492026043276
1142;1492026043407
1143;1492026043521
1144;1492026043631
1145;1492026043826
1146;1492026043950
1147;1492026044082
1148;1492026044211
1149;1492026044350
1150;1492026044493
1151;1492026044627
1152;1492026044749
1153;1492026044891
1154;1492026044999
1155;1492026045147
1156;1492026045217
1157;1492026045399
1158;1492026045518
1159;1492026045684
1160;1492026045755
1161;1492026045931
1162;1492026046062
1163;1492026046199
1164;1492026046273
1165;1492026046440
1166;1492026046567
1167;1492026046709
1168;1492026046843
1169;1492026046960
1170;1492026047109
1171;1492026047219
1172;1492026047351
1173;1492026047483
1174;1492026047611
1175;1492026047776
1176;1492026047847
1177;1492026048060
1178;1492026048130
1179;1492026048307
1180;1492026048400
1181;1492026048574
1182;1492026048690
1183;1492026048845
1184;1492026048955
1185;1492026049089
1186;1492026049239
1187;1492026049379
1188;1492026049449
1189;1492026049628
1190;1492026049755
1191;1492026049828
1192;1492026050016
1193;1492026050100
1194;1492026050311
1195;1492026050446
1196;1492026050563
1197;1492026050709
1198;1492026050838
1199;1492026050922
1200;1492026051092
1201;1492026051176
1202;1492026051331
1203;1492026051466
1204;1492026051601
1205;1492026051673
1206;1492026051835
1207;1492026051972
1208;1492026052107
1209;1492026052243
1210;1492026052321
1211;1492026052503
1212;1492026052581
1213;1492026052743
1214;1492026052860
1215;1492026052999
1216;1492026053137
1217;1492026053208
1218;1492026053388
1219;1492026053474
1220;1492026053656
1221;1492026053746
1222;1492026053917
1223;1492026054052
1224;1492026054181
1225;1492026054253
1226;1492026054447
1227;1492026054516
1228;1492026054704
1229;1492026054833
1230;1492026054907
1231;1492026055083
1232;1492026055219
1233;1492026055360
1234;1492026055432
1235;1492026055616
1236;1492026055732
1237;1492026055859
1238;1492026055999
1239;1492026056129
1240;1492026056254
1241;1492026056337
1242;1492026056513
1243;1492026056588
1244;1492026056772
1245;1492026056860
1246;1492026057033
1247;1492026057179
1248;1492026057291
1249;1492026057432
1250;1492026057572
1251;1492026057695
1252;1492026057836
1253;1492026057974
1254;1492026058112
1255;1492026058223
1256;1492026058383
1257;1492026058478
1258;1492026058593
1259;1492026058779
1260;1492026058863
1261;1492026059031
1262;1492026059147
1263;1492026059296
1264;1492026059408
1265;1492026059532
1266;1492026059667
1267;1492026059807
1268;1492026059944
1269;1492026060055
1270;1492026060203
1271;1492026060292
1272;1492026060479
1273;1492026060571
1274;1492026060758
1275;1492026060850
1276;1492026060996
1277;1492026061144
1278;1492026061279
1279;1492026061401
1280;1492026061578
