T1-AntesDeConectar;T2-AposConectar
1281;1492026061692
1282;1492026061842
1283;1492026061976
1284;1492026062124
1285;1492026062251
1286;1492026062375
1287;1492026062464
1288;1492026062678
1289;1492026062781
1290;1492026062880
1291;1492026062998
1292;1492026063195
1293;1492026063268
1294;1492026063443
1295;1492026063614
1296;1492026063712
1297;1492026063822
1298;1492026063927
1299;1492026064115
1300;1492026064236
1301;1492026064387
1302;1492026064553
1303;1492026064625
1304;1492026064797
1305;1492026064943
1306;1492026065063
1307;1492026065183
1308;1492026065341
1309;1492026065466
1310;1492026065566
1311;1492026065680
1312;1492026065856
1313;1492026066004
1314;1492026066081
1315;1492026066268
1316;1492026066343
1317;1492026066521
1318;1492026066656
1319;1492026066783
1320;1492026066908
1321;1492026067032
1322;1492026067180
1323;1492026067296
1324;1492026067444
1325;1492026067567
1326;1492026067700
1327;1492026067819
1328;1492026067978
1329;1492026068106
1330;1492026068248
1331;1492026068376
1332;1492026068531
1333;1492026068670
1334;1492026068759
1335;1492026068937
1336;1492026069071
1337;1492026069203
1338;1492026069286
1339;1492026069477
1340;1492026069565
1341;1492026069739
1342;1492026069873
1343;1492026070023
1344;1492026070149
1345;1492026070296
1346;1492026070370
1347;1492026070548
1348;1492026070633
1349;1492026070810
1350;1492026070939
1351;1492026071096
1352;1492026071219
1353;1492026071387
1354;1492026071475
1355;1492026071644
1356;1492026071760
1357;1492026071915
1358;1492026072054
1359;1492026072127
1360;1492026072316
1361;1492026072404
1362;1492026072580
1363;1492026072664
1364;1492026072841
1365;1492026072931
1366;1492026073087
1367;1492026073230
1368;1492026073357
1369;1492026073475
1370;1492026073613
1371;1492026073737
1372;1492026073881
1373;1492026074004
1374;1492026074148
1375;1492026074291
1376;1492026074370
1377;1492026074548
1378;1492026074630
1379;1492026074816
1380;1492026074892
1381;1492026075081
1382;1492026075197
1383;1492026075343
1384;1492026075422
1385;1492026075599
1386;1492026075732
1387;1492026075810
1388;1492026075989
1389;1492026076147
1390;1492026076234
1391;1492026076362
1392;1492026076552
1393;1492026076646
1394;1492026076815
1395;1492026076903
1396;1492026077090
1397;1492026077160
1398;1492026077317
1399;1492026077453
1400;1492026077598
1401;1492026077670
1402;1492026077844
1403;1492026077934
1404;1492026078109
1405;1492026078243
1406;1492026078389
1407;1492026078463
1408;1492026078644
1409;1492026078740
1410;1492026078854
1411;1492026079045
1412;1492026079133
1413;1492026079296
1414;1492026079412
1415;1492026079572
1416;1492026079716
1417;1492026079844
1418;1492026079956
1419;1492026080104
1420;1492026080181
1421;1492026080374
1422;1492026080509
1423;1492026080647
1424;1492026080773
1425;1492026080904
1426;1492026081056
1427;1492026081185
1428;1492026081317
1429;1492026081407
1430;1492026081580
1431;1492026081738
1432;1492026081820
1433;1492026081996
1434;1492026082072
1435;1492026082244
1436;1492026082340
1437;1492026082501
1438;1492026082586
1439;1492026082768
1440;1492026082870
1441;1492026082994
1442;1492026083103
1443;1492026083231
1444;1492026083415
1445;1492026083496
1446;1492026083649
1447;1492026083792
1448;1492026083920
1449;1492026084089
1450;1492026084186
1451;1492026084300
1452;1492026084495
1453;1492026084604
1454;1492026084698
1455;1492026084888
1456;1492026084974
1457;1492026085171
1458;1492026085283
1459;1492026085418
1460;1492026085597
1461;1492026085751
1462;1492026085868
1463;1492026086025
1464;1492026086137
1465;1492026086277
1466;1492026086402
1467;1492026086569
1468;1492026086709
1469;1492026086781
1470;1492026086971
1471;1492026087090
1472;1492026087223
1473;1492026087354
1474;1492026087447
1475;1492026087661
1476;1492026087739
1477;1492026087873
1478;1492026088045
1479;1492026088135
1480;1492026088313
1481;1492026088387
1482;1492026088569
1483;1492026088653
1484;1492026088831
1485;1492026088920
1486;1492026089084
1487;1492026089173
1488;1492026089345
1489;1492026089430
1490;1492026089604
1491;1492026089699
1492;1492026089855
1493;1492026089946
1494;1492026090105
1495;1492026090197
1496;1492026090376
1497;1492026090465
1498;1492026090630
1499;1492026090768
1500;1492026090912
1501;1492026091033
1502;1492026091186
1503;1492026091300
1504;1492026091437
1505;1492026091600
1506;1492026091733
1507;1492026091914
1508;1492026091991
1509;1492026092170
1510;1492026092321
1511;1492026092400
1512;1492026092544
1513;1492026092680
1514;1492026092813
1515;1492026092936
1516;1492026093077
1517;1492026093204
1518;1492026093345
1519;1492026093468
1520;1492026093609
1521;1492026093736
1522;1492026093885
1523;1492026094019
1524;1492026094113
1525;1492026094304
1526;1492026094384
1527;1492026094557
1528;1492026094636
1529;1492026094813
1530;1492026094901
1531;1492026095062
1532;1492026095144
1533;1492026095317
1534;1492026095399
1535;1492026095607
1536;1492026095713
1537;1492026095848
1538;1492026095985
1539;1492026096117
1540;1492026096273
1541;1492026096403
1542;1492026096518
1543;1492026096675
1544;1492026096752
1545;1492026096933
1546;1492026097058
1547;1492026097202
1548;1492026097280
1549;1492026097469
1550;1492026097564
1551;1492026097748
1552;1492026097840
1553;1492026098027
1554;1492026098103
1555;1492026098312
1556;1492026098392
1557;1492026098566
1558;1492026098665
1559;1492026098842
1560;1492026098969
1561;1492026099125
1562;1492026099250
1563;1492026099331
1564;1492026099525
1565;1492026099642
1566;1492026099747
1567;1492026099900
1568;1492026100049
1569;1492026100182
1570;1492026100313
1571;1492026100444
1572;1492026100524
1573;1492026100701
1574;1492026100777
1575;1492026100977
1576;1492026101084
1577;1492026101266
1578;1492026101355
1579;1492026101514
1580;1492026101692
1581;1492026101766
1582;1492026101958
1583;1492026102030
1584;1492026102238
1585;1492026102369
1586;1492026102490
1587;1492026102636
1588;1492026102786
1589;1492026102879
1590;1492026103063
1591;1492026103167
1592;1492026103338
1593;1492026103414
1594;1492026103580
1595;1492026103655
1596;1492026103836
1597;1492026103911
1598;1492026104090
1599;1492026104182
1600;1492026104362
1601;1492026104439
1602;1492026104617
1603;1492026104746
1604;1492026104888
1605;1492026105013
1606;1492026105159
1607;1492026105281
1608;1492026105440
1609;1492026105554
1610;1492026105704
1611;1492026105846
1612;1492026105979
1613;1492026106135
1614;1492026106225
1615;1492026106436
1616;1492026106507
1617;1492026106670
1618;1492026106746
1619;1492026106919
1620;1492026106998
1621;1492026107174
1622;1492026107309
1623;1492026107454
1624;1492026107596
1625;1492026107670
1626;1492026107848
1627;1492026107931
1628;1492026108113
1629;1492026108209
1630;1492026108324
1631;1492026108502
1632;1492026108597
1633;1492026108780
1634;1492026108873
1635;1492026109062
1636;1492026109141
1637;1492026109332
1638;1492026109408
1639;1492026109603
1640;1492026109693
1641;1492026109870
1642;1492026109961
1643;1492026110139
1644;1492026110236
1645;1492026110420
1646;1492026110562
1647;1492026110717
1648;1492026110833
1649;1492026110994
1650;1492026111109
1651;1492026111250
1652;1492026111378
1653;1492026111534
1654;1492026111662
1655;1492026111775
1656;1492026111902
1657;1492026112064
1658;1492026112194
1659;1492026112306
1660;1492026112478
1661;1492026112626
1662;1492026112738
1663;1492026112878
1664;1492026113002
1665;1492026113163
1666;1492026113241
1667;1492026113443
1668;1492026113529
1669;1492026113693
1670;1492026113786
1671;1492026113934
1672;1492026114066
1673;1492026114223
1674;1492026114297
1675;1492026114494
1676;1492026114570
1677;1492026114734
1678;1492026114810
1679;1492026114985
1680;1492026115065
1681;1492026115254
1682;1492026115331
1683;1492026115519
1684;1492026115601
1685;1492026115778
1686;1492026115917
1687;1492026116051
1688;1492026116137
1689;1492026116308
1690;1492026116397
1691;1492026116579
1692;1492026116664
1693;1492026116831
1694;1492026116963
1695;1492026117113
1696;1492026117237
1697;1492026117402
1698;1492026117498
1699;1492026117618
1700;1492026117794
1701;1492026117866
1702;1492026118059
1703;1492026118130
1704;1492026118307
1705;1492026118402
1706;1492026118594
1707;1492026118668
1708;1492026118850
1709;1492026118981
1710;1492026119143
1711;1492026119214
1712;1492026119390
1713;1492026119513
1714;1492026119657
1715;1492026119730
1716;1492026119926
1717;1492026119999
1718;1492026120191
1719;1492026120295
1720;1492026120437
1721;1492026120583
1722;1492026120690
1723;1492026120853
1724;1492026120928
1725;1492026121121
1726;1492026121200
1727;1492026121385
1728;1492026121472
1729;1492026121642
1730;1492026121783
1731;1492026121871
1732;1492026122037
1733;1492026122111
1734;1492026122319
1735;1492026122394
1736;1492026122562
1737;1492026122654
1738;1492026122822
1739;1492026122895
1740;1492026123087
1741;1492026123179
1742;1492026123367
1743;1492026123449
1744;1492026123634
1745;1492026123749
1746;1492026123850
1747;1492026123972
1748;1492026124144
1749;1492026124263
1750;1492026124375
1751;1492026124536
1752;1492026124642
1753;1492026124739
1754;1492026124929
1755;1492026125053
1756;1492026125201
1757;1492026125283
1758;1492026125469
1759;1492026125559
1760;1492026125724
1761;1492026125818
1762;1492026125985
1763;1492026126102
1764;1492026126265
1765;1492026126390
1766;1492026126539
1767;1492026126689
1768;1492026126846
1769;1492026126982
1770;1492026127058
1771;1492026127237
1772;1492026127362
1773;1492026127503
1774;1492026127582
1775;1492026127775
1776;1492026127866
1777;1492026128033
1778;1492026128176
1779;1492026128267
1780;1492026128425
1781;1492026128570
1782;1492026128716
1783;1492026128797
1784;1492026128987
1785;1492026129062
1786;1492026129270
1787;1492026129360
1788;1492026129541
1789;1492026129616
1790;1492026129781
1791;1492026129872
1792;1492026130062
1793;1492026130181
1794;1492026130354
1795;1492026130470
1796;1492026130590
1797;1492026130751
1798;1492026130866
1799;1492026131063
1800;1492026131171
1801;1492026131311
1802;1492026131460
1803;1492026131538
1804;1492026131715
1805;1492026131792
1806;1492026131966
1807;1492026132056
1808;1492026132227
1809;1492026132355
1810;1492026132502
1811;1492026132631
1812;1492026132758
1813;1492026132916
1814;1492026132996
1815;1492026133212
1816;1492026133278
1817;1492026133454
1818;1492026133531
1819;1492026133713
1820;1492026133838
1821;1492026133976
1822;1492026134097
1823;1492026134259
1824;1492026134333
1825;1492026134525
1826;1492026134615
1827;1492026134778
1828;1492026134916
1829;1492026134992
1830;1492026135186
1831;1492026135263
1832;1492026135457
1833;1492026135536
1834;1492026135742
1835;1492026135875
1836;1492026136018
1837;1492026136136
1838;1492026136258
1839;1492026136402
1840;1492026136530
1841;1492026136643
1842;1492026136786
1843;1492026136919
1844;1492026137074
1845;1492026137195
1846;1492026137338
1847;1492026137475
1848;1492026137622
1849;1492026137735
1850;1492026137894
1851;1492026138007
1852;1492026138166
1853;1492026138291
1854;1492026138427
1855;1492026138562
1856;1492026138702
1857;1492026138790
1858;1492026138979
1859;1492026139103
1860;1492026139265
1861;1492026139339
1862;1492026139533
1863;1492026139609
1864;1492026139806
1865;1492026139880
1866;1492026140043
1867;1492026140182
1868;1492026140323
1869;1492026140401
1870;1492026140580
1871;1492026140664
1872;1492026140853
1873;1492026140974
1874;1492026141126
1875;1492026141244
1876;1492026141355
1877;1492026141548
1878;1492026141639
1879;1492026141802
1880;1492026141930
1881;1492026142062
1882;1492026142163
1883;1492026142315
1884;1492026142442
1885;1492026142566
1886;1492026142707
1887;1492026143033
1888;1492026143119
1889;1492026143269
1890;1492026143343
1891;1492026143504
1892;1492026143594
1893;1492026143789
1894;1492026143866
1895;1492026144061
1896;1492026144136
1897;1492026144330
1898;1492026144405
1899;1492026144579
1900;1492026144714
1901;1492026144847
1902;1492026144948
1903;1492026145131
1904;1492026145235
1905;1492026145375
1906;1492026145473
1907;1492026145655
1908;1492026145749
1909;1492026145926
1910;1492026146019
1911;1492026146180
1912;1492026146270
1913;1492026146425
1914;1492026146560
1915;1492026146703
1916;1492026146779
1917;1492026146954
1918;1492026147053
1919;1492026147246
1920;1492026147359
1921;1492026147495
1922;1492026147668
1923;1492026147781
1924;1492026147857
1925;1492026148023
1926;1492026148100
1927;1492026148280
1928;1492026148377
1929;1492026148556
1930;1492026148647
1931;1492026148814
1932;1492026148899
1933;1492026149095
1934;1492026149182
1935;1492026149391
1936;1492026149467
1937;1492026149651
1938;1492026149739
1939;1492026149918
1940;1492026150017
1941;1492026150186
1942;1492026150278
1943;1492026150450
1944;1492026150533
1945;1492026150717
1946;1492026150799
1947;1492026150991
1948;1492026151067
1949;1492026151251
1950;1492026151345
1951;1492026151537
1952;1492026151619
1953;1492026151801
1954;1492026151882
1955;1492026152066
1956;1492026152145
1957;1492026152341
1958;1492026152432
1959;1492026152607
1960;1492026152685
1961;1492026152878
1962;1492026152959
1963;1492026153154
1964;1492026153234
1965;1492026153425
1966;1492026153521
1967;1492026153680
1968;1492026153775
1969;1492026153946
1970;1492026154020
1971;1492026154201
1972;1492026154339
1973;1492026154478
1974;1492026154592
1975;1492026154689
1976;1492026154877
1977;1492026154959
1978;1492026155138
1979;1492026155227
1980;1492026155391
1981;1492026155484
1982;1492026155652
1983;1492026155754
1984;1492026155860
1985;1492026156041
1986;1492026156121
1987;1492026156324
1988;1492026156411
1989;1492026156614
1990;1492026156728
1991;1492026156841
1992;1492026157005
1993;1492026157080
1994;1492026157244
1995;1492026157390
1996;1492026157521
1997;1492026157606
1998;1492026157791
1999;1492026157923
2000;1492026158054
2001;1492026158180
2002;1492026158343
2003;1492026158426
2004;1492026158645
2005;1492026158764
2006;1492026158883
2007;1492026159070
2008;1492026159171
2009;1492026159349
2010;1492026159443
2011;1492026159555
2012;1492026159740
2013;1492026159879
2014;1492026160011
2015;1492026160131
2016;1492026160271
2017;1492026160360
2018;1492026160536
2019;1492026160663
2020;1492026160825
2021;1492026160918
2022;1492026161010
2023;1492026161212
2024;1492026161297
2025;1492026161502
2026;1492026161615
2027;1492026161736
2028;1492026161850
2029;1492026161966
2030;1492026162148
2031;1492026162278
2032;1492026162414
2033;1492026162504
2034;1492026162675
2035;1492026162788
2036;1492026162961
2037;1492026163038
2038;1492026163213
2039;1492026163311
2040;1492026163491
2041;1492026163580
2042;1492026163752
2043;1492026163904
2044;1492026164002
2045;1492026164178
2046;1492026164302
2047;1492026164461
2048;1492026164536
2049;1492026164726
2050;1492026164829
2051;1492026164974
2052;1492026165128
2053;1492026165283
2054;1492026165372
2055;1492026165571
2056;1492026165645
2057;1492026165827
2058;1492026165922
2059;1492026166102
2060;1492026166231
2061;1492026166328
2062;1492026166499
2063;1492026166576
2064;1492026166789
2065;1492026166856
2066;1492026167061
2067;1492026167140
2068;1492026167323
2069;1492026167476
2070;1492026167611
2071;1492026167689
2072;1492026167860
2073;1492026167962
2074;1492026168077
2075;1492026168266
2076;1492026168387
2077;1492026168522
2078;1492026168693
2079;1492026168771
2080;1492026168944
2081;1492026169045
2082;1492026169223
2083;1492026169356
2084;1492026169508
2085;1492026169601
2086;1492026169792
2087;1492026169880
2088;1492026170061
2089;1492026170157
2090;1492026170290
2091;1492026170455
2092;1492026170588
2093;1492026170753
2094;1492026170831
2095;1492026171008
2096;1492026171085
2097;1492026171289
2098;1492026171364
2099;1492026171557
2100;1492026171654
2101;1492026171849
2102;1492026171948
2103;1492026172052
2104;1492026172223
2105;1492026172346
2106;1492026172447
2107;1492026172639
2108;1492026172725
2109;1492026172906
2110;1492026172992
2111;1492026173184
2112;1492026173262
2113;1492026173444
2114;1492026173546
2115;1492026173729
2116;1492026173801
2117;1492026174001
2118;1492026174084
2119;1492026174271
2120;1492026174365
2121;1492026174552
2122;1492026174645
2123;1492026174782
2124;1492026175012
2125;1492026175085
2126;1492026175264
2127;1492026175400
2128;1492026175531
2129;1492026175611
2130;1492026175774
2131;1492026175854
2132;1492026176057
2133;1492026176133
2134;1492026176315
2135;1492026176393
2136;1492026176592
2137;1492026176669
2138;1492026176872
2139;1492026176957
2140;1492026177143
2141;1492026177280
2142;1492026177423
2143;1492026177499
2144;1492026177648
2145;1492026177775
2146;1492026177948
2147;1492026178025
2148;1492026178211
2149;1492026178360
2150;1492026178501
2151;1492026178577
2152;1492026178742
2153;1492026178844
2154;1492026179003
2155;1492026179084
2156;1492026179247
2157;1492026179328
2158;1492026179516
2159;1492026179597
2160;1492026179759
2161;1492026179849
2162;1492026180052
2163;1492026180179
2164;1492026180307
2165;1492026180406
2166;1492026180564
2167;1492026180682
2168;1492026180821
2169;1492026180942
2170;1492026181105
2171;1492026181189
2172;1492026181376
2173;1492026181467
2174;1492026181652
2175;1492026181732
2176;1492026181941
2177;1492026182036
2178;1492026182191
2179;1492026182287
2180;1492026182493
2181;1492026182611
2182;1492026182759
2183;1492026182868
2184;1492026182980
2185;1492026183163
2186;1492026183259
2187;1492026183435
2188;1492026183517
2189;1492026183705
2190;1492026183794
2191;1492026183975
2192;1492026184050
2193;1492026184228
2194;1492026184324
2195;1492026184560
2196;1492026184627
2197;1492026184753
2198;1492026184935
2199;1492026185025
2200;1492026185159
2201;1492026185330
2202;1492026185479
2203;1492026185619
2204;1492026185707
2205;1492026185904
2206;1492026185981
2207;1492026186165
2208;1492026186242
2209;1492026186426
2210;1492026186522
2211;1492026186718
2212;1492026186792
2213;1492026187010
2214;1492026187099
2215;1492026187255
2216;1492026187407
2217;1492026187489
2218;1492026187662
2219;1492026187791
2220;1492026187945
2221;1492026188021
2222;1492026188186
2223;1492026188325
2224;1492026188467
2225;1492026188570
2226;1492026188752
2227;1492026188848
2228;1492026189016
2229;1492026189109
2230;1492026189300
2231;1492026189402
2232;1492026189517
2233;1492026189737
2234;1492026189833
2235;1492026190016
2236;1492026190148
2237;1492026190319
2238;1492026190396
2239;1492026190589
2240;1492026190690
2241;1492026190791
2242;1492026190985
2243;1492026191064
2244;1492026191267
2245;1492026191347
2246;1492026191527
2247;1492026191608
2248;1492026191788
2249;1492026191867
2250;1492026192076
2251;1492026192134
2252;1492026192260
2253;1492026192485
2254;1492026192568
2255;1492026192730
2256;1492026192872
2257;1492026193036
2258;1492026193116
2259;1492026195480
2260;1492026195679
2261;1492026195797
2262;1492026195917
2263;1492026196041
2264;1492026196244
2265;1492026196351
2266;1492026196458
2267;1492026196633
2268;1492026196796
2269;1492026196890
2270;1492026197024
2271;1492026197192
2272;1492026197281
2273;1492026197449
2274;1492026197605
2275;1492026197681
2276;1492026197858
2277;1492026198024
2278;1492026198095
2279;1492026198302
2280;1492026198433
2281;1492026198572
2282;1492026198689
2283;1492026198843
2284;1492026198950
2285;1492026199060
2286;1492026199227
2287;1492026199305
2288;1492026199505
2289;1492026199605
2290;1492026199731
2291;1492026199893
2292;1492026200052
2293;1492026200149
2294;1492026200297
2295;1492026200465
2296;1492026200648
2297;1492026200769
2298;1492026200910
2299;1492026201027
2300;1492026201182
2301;1492026201268
2302;1492026201392
2303;1492026201578
2304;1492026201650
2305;1492026201825
2306;1492026201953
2307;1492026202112
2308;1492026202188
2309;1492026202361
2310;1492026202502
2311;1492026202637
2312;1492026202821
2313;1492026202929
2314;1492026203070
2315;1492026203198
2316;1492026203306
2317;1492026203417
2318;1492026203632
2319;1492026203737
2320;1492026203854
2321;1492026203976
2322;1492026204156
2323;1492026204242
2324;1492026204399
2325;1492026204560
2326;1492026204700
2327;1492026204864
2328;1492026204940
2329;1492026205148
2330;1492026205247
2331;1492026205388
2332;1492026205482
2333;1492026205674
2334;1492026205749
2335;1492026205928
2336;1492026206069
2337;1492026206220
2338;1492026206344
2339;1492026206514
2340;1492026206610
2341;1492026206712
2342;1492026206905
2343;1492026207015
2344;1492026207134
2345;1492026207332
2346;1492026207408
2347;1492026207604
2348;1492026207712
2349;1492026207834
2350;1492026207997
2351;1492026208184
2352;1492026208320
2353;1492026208442
2354;1492026208558
2355;1492026208693
2356;1492026208836
2357;1492026208955
2358;1492026209069
2359;1492026209175
2360;1492026209383
2361;1492026209486
2362;1492026209658
2363;1492026209731
2364;1492026209927
2365;1492026209998
2366;1492026210191
2367;1492026210284
2368;1492026210414
2369;1492026210628
2370;1492026210724
2371;1492026210832
2372;1492026211012
2373;1492026211087
2374;1492026211266
2375;1492026211413
2376;1492026211536
2377;1492026211670
2378;1492026211797
2379;1492026211967
2380;1492026212072
2381;1492026212218
2382;1492026212373
2383;1492026212448
2384;1492026212624
2385;1492026212707
2386;1492026212898
2387;1492026213025
2388;1492026213192
2389;1492026213272
2390;1492026213462
2391;1492026213566
2392;1492026213686
2393;1492026213861
2394;1492026213935
2395;1492026214133
2396;1492026214233
2397;1492026214393
2398;1492026214521
2399;1492026214657
2400;1492026214797
2401;1492026214921
2402;1492026215087
2403;1492026215190
2404;1492026215295
2405;1492026215499
2406;1492026215570
2407;1492026215781
2408;1492026215875
2409;1492026216006
2410;1492026216106
2411;1492026216325
2412;1492026216398
2413;1492026216576
2414;1492026216725
2415;1492026216892
2416;1492026216986
2417;1492026217191
2418;1492026217288
2419;1492026217426
2420;1492026217585
2421;1492026217664
2422;1492026217859
2423;1492026217984
2424;1492026218093
2425;1492026218201
2426;1492026218382
2427;1492026218460
2428;1492026218654
2429;1492026218728
2430;1492026218922
2431;1492026219048
2432;1492026219197
2433;1492026219306
2434;1492026219413
2435;1492026219616
2436;1492026219693
2437;1492026219900
2438;1492026219985
2439;1492026220179
2440;1492026220268
2441;1492026220404
2442;1492026220606
2443;1492026220709
2444;1492026220828
2445;1492026221012
2446;1492026221182
2447;1492026221278
2448;1492026221408
2449;1492026221592
2450;1492026221684
2451;1492026221812
2452;1492026221980
2453;1492026222125
2454;1492026222280
2455;1492026222404
2456;1492026222492
2457;1492026222678
2458;1492026222813
2459;1492026222970
2460;1492026223089
2461;1492026223235
2462;1492026223383
2463;1492026223457
2464;1492026223647
2465;1492026223802
2466;1492026223917
2467;1492026224093
2468;1492026224170
2469;1492026224334
2470;1492026224521
2471;1492026224584
2472;1492026224764
2473;1492026224947
2474;1492026225020
2475;1492026225186
2476;1492026225332
2477;1492026225464
2478;1492026225566
2479;1492026225750
2480;1492026225855
2481;1492026225979
2482;1492026226083
2483;1492026226255
2484;1492026226401
2485;1492026226570
2486;1492026226710
2487;1492026226834
2488;1492026227045
2489;1492026227189
2490;1492026227295
2491;1492026227442
2492;1492026227536
2493;1492026227715
2494;1492026227861
2495;1492026227935
2496;1492026228110
2497;1492026228269
2498;1492026228380
2499;1492026228499
2500;1492026228699
2501;1492026228770
2502;1492026228980
2503;1492026229079
2504;1492026229210
2505;1492026229333
2506;1492026229534
2507;1492026229634
