T1-AntesDeConectar;T2-AposConectar
2508;1492026229782
2509;1492026229918
2510;1492026230078
2511;1492026230181
2512;1492026230279
2513;1492026230502
2514;1492026230596
2515;1492026230695
2516;1492026230817
2517;1492026230989
2518;1492026231117
2519;1492026231258
2520;1492026231388
2521;1492026231561
2522;1492026231661
2523;1492026231788
2524;1492026231911
2525;1492026232072
2526;1492026232175
2527;1492026232377
2528;1492026232502
2529;1492026232652
2530;1492026232748
2531;1492026232951
2532;1492026233060
2533;1492026233163
2534;1492026233356
2535;1492026233496
2536;1492026233649
2537;1492026233757
2538;1492026233897
2539;1492026234044
2540;1492026234154
2541;1492026234261
2542;1492026234464
2543;1492026234571
2544;1492026234702
2545;1492026234861
2546;1492026235027
2547;1492026235189
2548;1492026235277
2549;1492026235391
2550;1492026235603
2551;1492026235726
2552;1492026235841
2553;1492026236017
2554;1492026236101
2555;1492026236267
2556;1492026236443
2557;1492026236515
2558;1492026236704
2559;1492026236787
2560;1492026236960
2561;1492026237073
2562;1492026237218
2563;1492026237327
2564;1492026237568
2565;1492026237665
2566;1492026237841
2567;1492026238006
2568;1492026238104
2569;1492026238229
2570;1492026238417
2571;1492026238491
2572;1492026238673
2573;1492026238831
2574;1492026238980
2575;1492026239114
2576;1492026239249
2577;1492026239391
2578;1492026239509
2579;1492026239671
2580;1492026239792
2581;1492026239927
2582;1492026240054
2583;1492026240145
2584;1492026240337
2585;1492026240435
2586;1492026240568
2587;1492026240692
2588;1492026240885
2589;1492026240982
2590;1492026241107
2591;1492026241303
2592;1492026241418
2593;1492026241529
2594;1492026241677
2595;1492026241860
2596;1492026242005
2597;1492026242159
2598;1492026242256
2599;1492026242359
2600;1492026242560
2601;1492026242712
2602;1492026242803
2603;1492026242919
2604;1492026243110
2605;1492026243184
2606;1492026243384
2607;1492026243486
2608;1492026243584
2609;1492026243767
2610;1492026243846
2611;1492026244046
2612;1492026244190
2613;1492026244273
2614;1492026244465
2615;1492026244564
2616;1492026244700
2617;1492026244836
2618;1492026244944
2619;1492026245121
2620;1492026245267
2621;1492026245451
2622;1492026245556
2623;1492026245687
2624;1492026245846
2625;1492026245984
2626;1492026246114
2627;1492026246288
2628;1492026246394
2629;1492026246534
2630;1492026246698
2631;1492026246811
2632;1492026246933
2633;1492026247037
2634;1492026247219
2635;1492026247307
2636;1492026247502
2637;1492026247576
2638;1492026247787
2639;1492026247881
2640;1492026248008
2641;1492026248119
2642;1492026248306
2643;1492026248442
2644;1492026248631
2645;1492026248724
2646;1492026248917
2647;1492026249087
2648;1492026249188
2649;1492026249308
2650;1492026249452
2651;1492026249560
2652;1492026249753
2653;1492026249850
2654;1492026249971
2655;1492026250170
2656;1492026250269
2657;1492026250463
2658;1492026250544
2659;1492026250738
2660;1492026250822
2661;1492026251009
2662;1492026251129
2663;1492026251219
2664;1492026251411
2665;1492026251515
2666;1492026251687
2667;1492026251784
2668;1492026251903
2669;1492026252104
2670;1492026252200
2671;1492026252319
2672;1492026252524
2673;1492026252600
2674;1492026252818
2675;1492026252914
2676;1492026253042
2677;1492026253165
2678;1492026253369
2679;1492026253462
2680;1492026253571
2681;1492026253760
2682;1492026253871
2683;1492026253983
2684;1492026254112
2685;1492026254277
2686;1492026254403
2687;1492026254545
2688;1492026254696
2689;1492026254782
2690;1492026254940
2691;1492026255086
2692;1492026255250
2693;1492026255362
2694;1492026255505
2695;1492026255647
2696;1492026255836
2697;1492026255939
2698;1492026256068
2699;1492026256197
2700;1492026256331
2701;1492026256453
2702;1492026256613
2703;1492026256747
2704;1492026256886
2705;1492026257039
2706;1492026257137
2707;1492026257332
2708;1492026257408
2709;1492026257621
2710;1492026257700
2711;1492026257882
2712;1492026257974
2713;1492026258158
2714;1492026258283
2715;1492026258393
2716;1492026258593
2717;1492026258719
2718;1492026258843
2719;1492026258945
2720;1492026259130
2721;1492026259232
2722;1492026259338
2723;1492026259560
2724;1492026259661
2725;1492026259785
2726;1492026259971
2727;1492026260062
2728;1492026260223
2729;1492026260354
2730;1492026260499
2731;1492026260675
2732;1492026260805
2733;1492026260935
2734;1492026261079
2735;1492026261205
2736;1492026261353
2737;1492026261435
2738;1492026261607
2739;1492026261774
2740;1492026261851
2741;1492026262048
2742;1492026262141
2743;1492026262331
2744;1492026262407
2745;1492026263442
2746;1492026263496
2747;1492026263703
2748;1492026263787
2749;1492026263887
2750;1492026264049
2751;1492026264223
2752;1492026264326
2753;1492026264424
2754;1492026264609
2755;1492026264776
2756;1492026264928
2757;1492026265056
2758;1492026265206
2759;1492026265326
2760;1492026265455
2761;1492026265629
2762;1492026265799
2763;1492026265894
2764;1492026266004
2765;1492026266210
2766;1492026266295
2767;1492026266420
2768;1492026266596
2769;1492026266694
2770;1492026266827
2771;1492026267034
2772;1492026267117
2773;1492026267224
2774;1492026267440
2775;1492026267532
2776;1492026267643
2777;1492026267843
2778;1492026267921
2779;1492026268117
2780;1492026268227
2781;1492026268321
2782;1492026268508
2783;1492026268584
2784;1492026268777
2785;1492026268868
2786;1492026268978
2787;1492026269155
2788;1492026269298
2789;1492026269446
2790;1492026269588
2791;1492026269683
2792;1492026269809
2793;1492026270002
2794;1492026270085
2795;1492026270262
2796;1492026270407
2797;1492026270484
2798;1492026270674
2799;1492026270779
2800;1492026270879
2801;1492026271081
2802;1492026271226
2803;1492026271300
2804;1492026271489
2805;1492026271618
2806;1492026271769
2807;1492026271875
2808;1492026272016
2809;1492026272190
2810;1492026272331
2811;1492026272483
2812;1492026272662
2813;1492026272788
2814;1492026272922
2815;1492026273051
2816;1492026273195
2817;1492026273371
2818;1492026273483
2819;1492026273607
2820;1492026273738
2821;1492026273892
2822;1492026273971
2823;1492026274166
2824;1492026274241
2825;1492026274446
2826;1492026274535
2827;1492026274665
2828;1492026274853
2829;1492026274959
2830;1492026275076
2831;1492026275238
2832;1492026275395
2833;1492026275494
2834;1492026275674
2835;1492026275755
2836;1492026275940
2837;1492026276019
2838;1492026276233
2839;1492026276330
2840;1492026276488
2841;1492026276594
2842;1492026276768
2843;1492026276879
2844;1492026276994
2845;1492026277199
2846;1492026277302
2847;1492026277428
2848;1492026277540
2849;1492026277748
2850;1492026277846
2851;1492026277972
2852;1492026278171
2853;1492026278278
2854;1492026278385
2855;1492026278584
2856;1492026278679
2857;1492026278788
2858;1492026278984
2859;1492026279126
2860;1492026279229
2861;1492026279431
2862;1492026279586
2863;1492026279723
2864;1492026279835
2865;1492026279990
2866;1492026280088
2867;1492026280211
2868;1492026280361
2869;1492026280465
2870;1492026280662
2871;1492026280771
2872;1492026280898
2873;1492026281022
2874;1492026281171
2875;1492026281266
2876;1492026281457
2877;1492026281535
2878;1492026281715
2879;1492026281800
2880;1492026282008
2881;1492026282119
2882;1492026282238
2883;1492026282377
2884;1492026282497
2885;1492026282701
2886;1492026282778
2887;1492026282969
2888;1492026283086
2889;1492026283198
2890;1492026283322
2891;1492026283487
2892;1492026283678
2893;1492026283786
2894;1492026283896
2895;1492026284029
2896;1492026284219
2897;1492026284295
2898;1492026284483
2899;1492026284592
2900;1492026284692
2901;1492026284885
2902;1492026284963
2903;1492026285128
2904;1492026285296
2905;1492026285406
2906;1492026285560
2907;1492026285697
2908;1492026285814
2909;1492026285937
2910;1492026286043
2911;1492026286266
2912;1492026286348
2913;1492026286489
2914;1492026286620
2915;1492026286806
2916;1492026286896
2917;1492026287093
2918;1492026287189
2919;1492026287394
2920;1492026287497
2921;1492026287619
2922;1492026287854
2923;1492026287984
2924;1492026288154
2925;1492026288334
2926;1492026288465
2927;1492026288656
2928;1492026288750
2929;1492026288863
2930;1492026289039
2931;1492026289132
2932;1492026289334
2933;1492026289429
2934;1492026289598
2935;1492026289705
2936;1492026289899
2937;1492026290029
2938;1492026290162
2939;1492026290276
2940;1492026290448
2941;1492026290610
2942;1492026290757
2943;1492026290858
2944;1492026290979
2945;1492026291172
2946;1492026291251
2947;1492026291439
2948;1492026291519
2949;1492026291714
2950;1492026291822
2951;1492026291967
2952;1492026292175
2953;1492026292265
2954;1492026292391
2955;1492026292580
2956;1492026292677
2957;1492026292857
2958;1492026293022
2959;1492026293139
2960;1492026293295
2961;1492026293419
2962;1492026293554
2963;1492026293699
2964;1492026293834
2965;1492026293950
2966;1492026294061
2967;1492026294256
2968;1492026294337
2969;1492026294526
2970;1492026294622
2971;1492026294759
2972;1492026294933
2973;1492026295041
2974;1492026295160
2975;1492026295270
2976;1492026295455
2977;1492026295587
2978;1492026295737
2979;1492026295812
2980;1492026295967
2981;1492026296088
2982;1492026296231
2983;1492026296359
2984;1492026296504
2985;1492026296643
2986;1492026296827
2987;1492026297026
2988;1492026297149
2989;1492026297280
2990;1492026297457
2991;1492026297623
2992;1492026297761
2993;1492026297911
2994;1492026298081
2995;1492026298262
2996;1492026298341
2997;1492026298469
2998;1492026298644
2999;1492026298739
3000;1492026298887
3001;1492026299035
3002;1492026299133
3003;1492026299253
3004;1492026299367
3005;1492026299530
3006;1492026299728
3007;1492026299830
3008;1492026300007
3009;1492026300128
3010;1492026300355
3011;1492026300519
3012;1492026300621
3013;1492026300714
3014;1492026300914
3015;1492026300994
3016;1492026301204
3017;1492026301282
3018;1492026301460
3019;1492026301551
3020;1492026301712
3021;1492026301874
3022;1492026301950
3023;1492026302144
3024;1492026302236
3025;1492026302370
3026;1492026302568
3027;1492026302667
3028;1492026302773
3029;1492026302963
3030;1492026303077
3031;1492026303213
3032;1492026303346
3033;1492026303480
3034;1492026303585
3035;1492026303809
3036;1492026303904
3037;1492026304013
3038;1492026304200
3039;1492026304322
3040;1492026304455
3041;1492026304639
3042;1492026304735
3043;1492026304911
3044;1492026305052
3045;1492026305191
3046;1492026305347
3047;1492026305460
3048;1492026305566
3049;1492026305760
3050;1492026305887
3051;1492026305995
3052;1492026306143
3053;1492026306292
3054;1492026306424
3055;1492026306567
3056;1492026306712
3057;1492026306871
3058;1492026306955
3059;1492026307134
3060;1492026307254
3061;1492026307430
3062;1492026307531
3063;1492026307656
3064;1492026307753
3065;1492026307923
3066;1492026308077
3067;1492026308153
3068;1492026308368
3069;1492026308466
3070;1492026308585
3071;1492026308788
3072;1492026308897
3073;1492026309021
3074;1492026309137
3075;1492026309330
3076;1492026309433
3077;1492026309548
3078;1492026309679
3079;1492026309855
3080;1492026309955
3081;1492026310054
3082;1492026310231
3083;1492026310371
3084;1492026310492
3085;1492026310597
3086;1492026310786
3087;1492026310898
3088;1492026311061
3089;1492026311160
3090;1492026311285
3091;1492026311477
3092;1492026311603
3093;1492026311748
3094;1492026311913
3095;1492026312024
3096;1492026312150
3097;1492026312287
3098;1492026312407
3099;1492026312523
3100;1492026312717
3101;1492026312827
3102;1492026312938
3103;1492026313133
3104;1492026313230
3105;1492026313355
3106;1492026313546
3107;1492026313652
3108;1492026313754
3109;1492026313961
3110;1492026314066
3111;1492026314200
3112;1492026314305
3113;1492026314422
3114;1492026314608
3115;1492026314741
3116;1492026314860
3117;1492026315047
3118;1492026315187
3119;1492026315331
3120;1492026315452
3121;1492026315596
3122;1492026315716
3123;1492026315840
3124;1492026315978
3125;1492026316084
3126;1492026316279
3127;1492026316381
3128;1492026316520
3129;1492026316638
3130;1492026316823
3131;1492026316935
3132;1492026317063
3133;1492026317177
3134;1492026317287
3135;1492026317483
3136;1492026317588
3137;1492026317731
3138;1492026317836
3139;1492026317968
3140;1492026318097
3141;1492026318300
3142;1492026318399
3143;1492026318575
3144;1492026318718
3145;1492026318799
3146;1492026318968
3147;1492026319132
3148;1492026319238
3149;1492026319352
3150;1492026319539
3151;1492026319667
3152;1492026319857
3153;1492026319960
3154;1492026320076
3155;1492026320228
3156;1492026320329
3157;1492026320529
3158;1492026320634
3159;1492026320799
3160;1492026320946
3161;1492026321160
3162;1492026321230
3163;1492026321403
3164;1492026321566
3165;1492026321662
3166;1492026321757
3167;1492026321937
3168;1492026322053
3169;1492026322247
3170;1492026322325
3171;1492026322519
3172;1492026322633
3173;1492026322746
3174;1492026322880
3175;1492026323088
3176;1492026323195
3177;1492026323312
3178;1492026323493
3179;1492026323570
3180;1492026323746
3181;1492026323891
3182;1492026323974
3183;1492026324202
3184;1492026324242
3185;1492026324444
3186;1492026324522
3187;1492026324732
3188;1492026324800
3189;1492026325022
3190;1492026325094
3191;1492026325296
3192;1492026325404
3193;1492026325516
3194;1492026325717
3195;1492026325815
3196;1492026325926
3197;1492026326057
3198;1492026326165
3199;1492026326346
3200;1492026326437
3201;1492026326622
3202;1492026326750
3203;1492026326867
3204;1492026327010
3205;1492026327163
3206;1492026327298
3207;1492026327415
3208;1492026327518
3209;1492026327650
3210;1492026327815
3211;1492026327936
3212;1492026328067
3213;1492026328221
3214;1492026328335
3215;1492026328465
3216;1492026328620
3217;1492026328733
3218;1492026328862
3219;1492026328996
3220;1492026329186
3221;1492026329301
3222;1492026329448
3223;1492026329572
3224;1492026329719
3225;1492026329841
3226;1492026329946
3227;1492026330141
3228;1492026330257
3229;1492026330367
3230;1492026330578
3231;1492026330687
3232;1492026330798
3233;1492026330973
3234;1492026331087
3235;1492026331248
3236;1492026331362
3237;1492026331521
3238;1492026331629
3239;1492026331770
3240;1492026331912
3241;1492026332038
3242;1492026332192
3243;1492026332334
3244;1492026332511
3245;1492026332647
3246;1492026332852
3247;1492026333014
3248;1492026333142
3249;1492026333291
3250;1492026333360
3251;1492026333559
3252;1492026333697
3253;1492026333876
3254;1492026333988
3255;1492026334094
3256;1492026334286
3257;1492026334400
3258;1492026334526
3259;1492026334631
3260;1492026334829
3261;1492026334923
3262;1492026335040
3263;1492026335206
3264;1492026335348
3265;1492026335489
3266;1492026335655
3267;1492026335767
3268;1492026335876
3269;1492026336015
3270;1492026336137
3271;1492026336246
3272;1492026336417
3273;1492026336535
3274;1492026336658
3275;1492026336858
3276;1492026336969
3277;1492026337104
3278;1492026337215
3279;1492026337425
3280;1492026337535
3281;1492026337657
3282;1492026337758
3283;1492026337952
3284;1492026338067
3285;1492026348174
3286;1492026348368
3287;1492026348520
3288;1492026348602
3289;1492026348801
3290;1492026348892
3291;1492026349036
3292;1492026349200
3293;1492026349352
3294;1492026349476
3295;1492026349638
3296;1492026349758
3297;1492026349915
3298;1492026350053
3299;1492026350194
3300;1492026350296
3301;1492026350399
3302;1492026350581
3303;1492026350725
3304;1492026350864
3305;1492026351009
3306;1492026351173
3307;1492026351293
3308;1492026351412
3309;1492026351561
3310;1492026351699
3311;1492026351780
3312;1492026351996
3313;1492026352120
3314;1492026352249
3315;1492026352381
3316;1492026352545
3317;1492026352688
3318;1492026352816
3319;1492026352977
3320;1492026353052
3321;1492026353251
3322;1492026353373
3323;1492026353483
3324;1492026353607
3325;1492026353784
3326;1492026353928
3327;1492026354067
3328;1492026354165
3329;1492026354319
3330;1492026354429
3331;1492026354631
3332;1492026354773
3333;1492026354864
3334;1492026354971
3335;1492026355167
3336;1492026355300
3337;1492026355436
3338;1492026355594
3339;1492026355679
3340;1492026355867
3341;1492026355955
3342;1492026356144
3343;1492026356255
3344;1492026356384
3345;1492026356561
3346;1492026356666
3347;1492026356795
3348;1492026356941
3349;1492026357112
3350;1492026357209
3351;1492026357344
3352;1492026357501
3353;1492026357668
3354;1492026357753
3355;1492026357933
3356;1492026358043
3357;1492026358171
3358;1492026358278
3359;1492026358508
3360;1492026358582
3361;1492026358760
3362;1492026358866
3363;1492026358979
3364;1492026359185
3365;1492026359279
3366;1492026359450
3367;1492026359592
3368;1492026359726
3369;1492026359884
3370;1492026359989
3371;1492026360130
3372;1492026360234
3373;1492026360432
3374;1492026360597
3375;1492026360689
3376;1492026360813
3377;1492026361002
3378;1492026361107
3379;1492026361224
3380;1492026361418
3381;1492026361536
3382;1492026361667
3383;1492026361826
3384;1492026362015
3385;1492026362109
3386;1492026362259
3387;1492026362401
3388;1492026362600
3389;1492026362686
3390;1492026362845
3391;1492026362991
3392;1492026363150
3393;1492026363251
3394;1492026363391
3395;1492026363557
3396;1492026363719
3397;1492026363792
3398;1492026363983
3399;1492026364109
3400;1492026364227
3401;1492026364401
3402;1492026364546
3403;1492026364677
3404;1492026364817
3405;1492026364983
3406;1492026365072
3407;1492026365220
3408;1492026365384
3409;1492026365492
3410;1492026365600
3411;1492026365792
3412;1492026365900
3413;1492026366052
3414;1492026366158
3415;1492026366371
3416;1492026366427
3417;1492026366618
3418;1492026366708
3419;1492026366862
3420;1492026367010
3421;1492026367160
3422;1492026367329
3423;1492026367404
3424;1492026367606
3425;1492026367695
3426;1492026367840
3427;1492026367970
3428;1492026368144
3429;1492026368325
3430;1492026368451
3431;1492026368581
3432;1492026368724
3433;1492026368864
3434;1492026368981
3435;1492026369079
3436;1492026369286
3437;1492026369377
3438;1492026369500
3439;1492026369683
3440;1492026369782
3441;1492026369906
3442;1492026370088
3443;1492026370248
3444;1492026370374
3445;1492026370524
3446;1492026370678
3447;1492026370790
3448;1492026370925
3449;1492026371100
3450;1492026371229
3451;1492026371389
3452;1492026371480
3453;1492026371601
3454;1492026371785
3455;1492026371927
3456;1492026372069
3457;1492026372207
3458;1492026372349
3459;1492026372511
3460;1492026372611
3461;1492026372750
3462;1492026372886
3463;1492026373060
3464;1492026373148
3465;1492026373288
3466;1492026373408
3467;1492026373572
3468;1492026373744
3469;1492026373848
3470;1492026374007
3471;1492026374129
3472;1492026374263
3473;1492026374394
3474;1492026374610
3475;1492026374712
3476;1492026374850
3477;1492026374959
3478;1492026375171
3479;1492026375271
3480;1492026375414
3481;1492026375586
3482;1492026375690
3483;1492026375807
3484;1492026375928
3485;1492026376122
3486;1492026376246
3487;1492026376414
3488;1492026376489
3489;1492026376649
3490;1492026376815
3491;1492026376910
3492;1492026377037
3493;1492026377176
3494;1492026377298
3495;1492026377493
3496;1492026377573
3497;1492026377745
3498;1492026377894
3499;1492026378032
3500;1492026378166
3501;1492026378293
3502;1492026378465
3503;1492026378585
3504;1492026378744
3505;1492026378849
3506;1492026378993
3507;1492026379154
3508;1492026379251
3509;1492026379360
3510;1492026379581
3511;1492026379655
3512;1492026379834
3513;1492026379975
3514;1492026380109
3515;1492026380279
3516;1492026380374
3517;1492026380489
3518;1492026380667
3519;1492026380813
3520;1492026380974
3521;1492026381071
3522;1492026381190
3523;1492026381375
3524;1492026381484
3525;1492026381647
3526;1492026381771
3527;1492026381886
3528;1492026382015
3529;1492026382229
3530;1492026382359
3531;1492026382501
3532;1492026382598
3533;1492026382750
3534;1492026382878
3535;1492026383001
3536;1492026383124
3537;1492026383324
3538;1492026383425
3539;1492026383615
3540;1492026383720
3541;1492026383893
3542;1492026384045
3543;1492026384119
3544;1492026384297
3545;1492026384431
3546;1492026384621
3547;1492026384786
3548;1492026384883
3549;1492026385073
3550;1492026385236
3551;1492026385311
3552;1492026385477
3553;1492026385676
3554;1492026385768
3555;1492026386001
3556;1492026386098
3557;1492026386278
3558;1492026386438
3559;1492026386515
3560;1492026386686
3561;1492026386851
3562;1492026386969
3563;1492026387091
3564;1492026387243
3565;1492026387383
3566;1492026387482
3567;1492026387689
3568;1492026387745
3569;1492026387932
3570;1492026388026
3571;1492026388120
3572;1492026388330
3573;1492026388429
3574;1492026388561
3575;1492026388791
3576;1492026388891
3577;1492026389071
3578;1492026389226
3579;1492026389365
3580;1492026389469
3581;1492026389647
3582;1492026389778
3583;1492026389873
3584;1492026390053
3585;1492026390197
3586;1492026390369
3587;1492026390481
3588;1492026390638
3589;1492026390762
3590;1492026390886
3591;1492026391003
3592;1492026391220
3593;1492026391281
3594;1492026391478
3595;1492026391594
3596;1492026391772
3597;1492026391870
3598;1492026392042
3599;1492026392194
3600;1492026392321
3601;1492026392446
3602;1492026392581
3603;1492026392725
3604;1492026392876
3605;1492026392955
3606;1492026393121
3607;1492026393265
3608;1492026393401
3609;1492026393587
3610;1492026393641
3611;1492026393846
3612;1492026393964
3613;1492026394086
3614;1492026394200
3615;1492026394379
3616;1492026394500
3617;1492026394613
3618;1492026394774
3619;1492026394933
3620;1492026395007
3621;1492026395221
3622;1492026395328
3623;1492026395457
3624;1492026395585
3625;1492026395778
3626;1492026395905
3627;1492026396012
3628;1492026396190
3629;1492026396331
3630;1492026396416
3631;1492026396618
3632;1492026396734
3633;1492026396888
3634;1492026397013
3635;1492026397156
3636;1492026397278
3637;1492026397447
3638;1492026397579
3639;1492026397695
3640;1492026397830
3641;1492026397961
3642;1492026398103
3643;1492026398213
3644;1492026398348
3645;1492026398544
3646;1492026398662
3647;1492026398801
3648;1492026398957
3649;1492026399102
3650;1492026399219
3651;1492026399309
3652;1492026399474
3653;1492026399634
3654;1492026399731
3655;1492026399845
3656;1492026399977
3657;1492026400165
3658;1492026400283
3659;1492026400394
3660;1492026400508
3661;1492026400693
3662;1492026400807
3663;1492026400940
3664;1492026401052
3665;1492026401256
3666;1492026401344
3667;1492026401491
3668;1492026401593
3669;1492026401777
3670;1492026401931
3671;1492026402023
3672;1492026402156
3673;1492026402378
3674;1492026402474
3675;1492026402572
3676;1492026402765
3677;1492026402872
3678;1492026403014
3679;1492026403132
3680;1492026403339
3681;1492026403447
3682;1492026403585
3683;1492026403720
3684;1492026403881
3685;1492026404067
3686;1492026404171
3687;1492026404331
3688;1492026404456
3689;1492026404644
3690;1492026404788
3691;1492026404869
3692;1492026405037
3693;1492026405193
3694;1492026405274
3695;1492026405454
3696;1492026405574
3697;1492026405737
3698;1492026405815
3699;1492026405999
3700;1492026406080
3701;1492026406289
3702;1492026406369
3703;1492026406568
3704;1492026406675
3705;1492026406811
3706;1492026407006
3707;1492026407088
3708;1492026407262
3709;1492026407421
3710;1492026407523
3711;1492026407654
3712;1492026407807
3713;1492026407894
3714;1492026408023
3715;1492026408240
3716;1492026408317
3717;1492026408497
3718;1492026408663
3719;1492026408798
3720;1492026408911
3721;1492026409047
3722;1492026409170
3723;1492026409366
3724;1492026409507
3725;1492026409642
3726;1492026409779
3727;1492026409970
3728;1492026410096
3729;1492026410234
3730;1492026410395
3731;1492026410565
3732;1492026410687
3733;1492026410798
3734;1492026410913
